variable_id,ensembl,genename,genetype,length,fc,p_value,p_value_adjust
gene_542,ENSG00000142949,protein tyrosine phosphatase receptor type F,protein-coding,98480,0.2654182,0.010496965,0.030739553
gene_548,ENSG00000143036,solute carrier family 44 member 3,protein-coding,74905,0.519203617,0.001597183,0.010966732
gene_552,ENSG00000065243,protein kinase N2,protein-coding,152034,0.350209358,0.002852937,0.01468544
gene_564,ENSG00000117528,ATP binding cassette subfamily D member 3,protein-coding,100278,0.449698791,0.007009094,0.024000578
gene_566,ENSG00000172339,ALG14 UDP-N-acetylglucosaminyltransferase subunit,protein-coding,98547,0.31796795,0.009184942,0.0282828
gene_567,ENSG00000036549,zinc finger ZZ-type containing 3,protein-coding,121004,0.534093077,0.01021876,0.030272498
gene_587,ENSG00000127124,HIVEP zinc finger 3,protein-coding,529561,0.423804228,0.000402089,0.006146157
gene_600,ENSG00000143032,BarH like homeobox 2,protein-coding,5764,0.071997548,0.000853199,0.008243548
gene_602,ENSG00000178028,DNA methyltransferase 1 associated protein 1,protein-coding,7227,0.218557207,0.001521301,0.010701451
gene_613,ENSG00000236268,long intergenic non-protein coding RNA 1361,ncRNA,15389,0.000787978,0.014442867,0.037718625
gene_621,ENSG00000152078,TLC domain containing 4,protein-coding,80253,4.279837451,0.00644441,0.022807567
gene_626,ENSG00000171492,leucine rich repeat containing 8 VRAC subunit D,protein-coding,115598,0.365077981,0.002391226,0.013324381
gene_632,ENSG00000116299,endosome-lysosome associated apoptosis and autophagy regulator 1,protein-coding,93103,0.208515297,0.001501405,0.010637048
gene_641,ENSG00000117154,immunoglobin superfamily member 21,protein-coding,270686,0.15978981,0.006671037,0.023319
gene_642,ENSG00000162377,cytochrome c oxidase assembly factor 7,protein-coding,13899,0.313157245,0.000607618,0.007224756
gene_652,ENSG00000023909,glutamate-cysteine ligase modifier subunit,protein-coding,24258,0.522897049,0.015390517,0.039425955
gene_668,ENSG00000198198,SZT2 subunit of KICSTOR complex,protein-coding,64366,0.235598331,0.004091392,0.017877744
gene_671,ENSG00000116793,putative homeodomain transcription factor 1,protein-coding,62659,0.133925276,0.005485011,0.020877133
gene_699,ENSG00000181656,G protein-coupled receptor 88,protein-coding,3883,0.000787978,0.014418859,0.037675292
gene_700,ENSG00000122481,RWD domain containing 3,protein-coding,13016,0.333503269,0.000754658,0.007806992
gene_701,ENSG00000198162,mannosidase alpha class 1A member 2,protein-coding,161424,0.478182312,0.006768085,0.023543242
gene_710,ENSG00000232450,ribosomal protein S2 pseudogene 14,pseudo,748,0.156299193,0.007403426,0.024799653
gene_716,ENSG00000143093,striatin interacting protein 1,protein-coding,43065,0.443663859,0.01307085,0.035450028
gene_718,ENSG00000085491,solute carrier family 25 member 24,protein-coding,66807,0.265197899,0.000170471,0.004442829
gene_723,ENSG00000134198,tetraspanin 2,protein-coding,41493,2.567837705,0.015969509,0.040343949
gene_727,ENSG00000198799,leucine rich repeats and immunoglobulin like domains 2,protein-coding,59063,0.572821884,0.00049357,0.006689483
gene_729,ENSG00000117620,solute carrier family 35 member A3,protein-coding,66284,0.43640322,0.000695602,0.007553142
gene_732,ENSG00000162688,"amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase",protein-coding,73663,0.141030969,0.001081615,0.009127638
gene_733,ENSG00000197106,solute carrier family 6 member 17,protein-coding,51709,0.042138375,0.000131846,0.004127002
gene_744,ENSG00000185946,"RNA binding region (RNP1, RRM) containing 3",protein-coding,29549,0.439543692,0.006324712,0.022545792
gene_747,ENSG00000162695,solute carrier family 30 member 7,protein-coding,85682,0.462702871,0.006988209,0.023949859
gene_749,ENSG00000265808,"SEC22 homolog B, vesicle trafficking protein",protein-coding,25623,0.549956839,0.021514666,0.049587332
gene_766,ENSG00000173218,VANGL planar cell polarity protein 1,protein-coding,56255,0.369957194,0.012090326,0.033775497
gene_798,ENSG00000065183,WD repeat domain 3,protein-coding,36824,0.142964296,0.002153088,0.012670517
gene_808,ENSG00000177551,nescient helix-loop-helix 2,protein-coding,7541,0.072024082,0.000174743,0.004481064
gene_809,ENSG00000197323,tripartite motif containing 33,protein-coding,118414,0.427847369,0.019505091,0.046319893
gene_826,ENSG00000155761,sperm associated antigen 17,protein-coding,231639,0.184299694,0.017965075,0.043607986
gene_828,ENSG00000116830,transcription termination factor 2,protein-coding,47128,0.129396156,0.006755598,0.023503952
gene_833,ENSG00000169418,natriuretic peptide receptor 1,protein-coding,15305,0.165617421,0.020607701,0.048066166
gene_835,ENSG00000081026,"membrane associated guanylate kinase, WW and PDZ domain containing 3",protein-coding,295409,0.309811707,0.013900231,0.036841955
gene_842,ENSG00000143554,solute carrier family 27 member 3,protein-coding,5804,0.240482243,0.000496325,0.006700418
gene_843,ENSG00000143458,GA binding protein transcription factor subunit beta 2,protein-coding,54965,0.207155693,0.000846489,0.008212062
gene_863,ENSG00000291232,PDE4DIP pseudogene 6,pseudo,30030,0.06307814,0.019110343,0.04566395
gene_881,ENSG00000024526,DEP domain containing 1,protein-coding,23070,0.217655859,0.007048399,0.024080831
gene_895,ENSG00000117262,G protein-coupled receptor 89A,protein-coding,62663,0.543137291,0.01973921,0.046735169
gene_897,ENSG00000143624,integrator complex subunit 3,protein-coding,46759,0.188285862,0.001977143,0.012119757
gene_904,ENSG00000117586,TNF superfamily member 4,protein-coding,314939,0.000787978,0.018980305,0.045440284
gene_907,ENSG00000162728,potassium inwardly rectifying channel subfamily J member 9,protein-coding,9026,0.012431089,0.001214419,0.009610086
gene_910,ENSG00000184371,colony stimulating factor 1,protein-coding,20751,0.440855873,0.011532558,0.032746155
gene_917,ENSG00000143248,regulator of G protein signaling 5,protein-coding,210671,0.178894988,0.002453331,0.01349127
gene_933,ENSG00000188859,family with sequence similarity 78 member B,protein-coding,109576,0.078777422,0.000128582,0.004075604
gene_937,ENSG00000158473,CD1d molecule,protein-coding,8398,0.067552415,0.000528189,0.00681088
gene_942,ENSG00000143318,calsequestrin 1,protein-coding,11312,0.254932145,0.013788569,0.036656741
gene_950,ENSG00000143156,NME/NM23 family member 7,protein-coding,235418,0.547246622,0.02034024,0.047666017
gene_954,ENSG00000116147,tenascin R,protein-coding,428402,0.041337194,0.015727384,0.039986313
gene_957,ENSG00000143179,uridine-cytidine kinase 2,protein-coding,84005,0.503288502,0.016819531,0.041678959
gene_960,ENSG00000143315,phosphatidylinositol glycan anchor biosynthesis class M,protein-coding,7038,0.142442971,0.001283586,0.00989149
gene_961,ENSG00000116199,FAM20B glycosaminoglycan xylosylkinase,protein-coding,50764,0.500077092,0.00104196,0.008957039
gene_973,ENSG00000075945,kinesin associated protein 3,protein-coding,163883,0.531713236,0.007475877,0.024959682
gene_980,ENSG00000092607,T-box transcription factor 15,protein-coding,106511,0.010479392,0.001110781,0.009229244
gene_987,ENSG00000227741,uncharacterized LOC729867,ncRNA,6671,0.01939707,0.007583837,0.025189411
gene_994,ENSG00000143171,retinoid X receptor gamma,protein-coding,44434,0.187176474,0.006876509,0.023755335
gene_1009,ENSG00000162694,exostosin like glycosyltransferase 2,protein-coding,22808,0.209351505,0.001339187,0.010049
gene_1013,ENSG00000215835,EWS RNA binding protein 1 pseudogene,pseudo,1969,0.212925705,0.001404776,0.010256266
gene_1021,ENSG00000121454,LIM homeobox 4,protein-coding,48721,0.027832208,0.00794452,0.025924459
gene_1042,ENSG00000177807,potassium inwardly rectifying channel subfamily J member 10,protein-coding,71833,0.104740446,3.05E-05,0.002966909
gene_1047,ENSG00000143228,NUF2 component of NDC80 kinetochore complex,protein-coding,89189,0.257066742,0.006203233,0.022363393
gene_1055,ENSG00000227740,long intergenic non-protein coding RNA 2803,ncRNA,16296,0.15803171,0.021275327,0.049219785
gene_1057,ENSG00000000457,SCY1 like pseudokinase 3,protein-coding,44637,0.090345726,0.002885461,0.014764215
gene_1084,ENSG00000143653,saccharopine dehydrogenase (putative),protein-coding,43729,0.643431355,0.015066193,0.038865946
gene_1090,ENSG00000234975,ferritin heavy chain 1 pseudogene 2,pseudo,412,1.889150276,0.014607886,0.037993605
gene_1091,ENSG00000162851,"transcription factor B2, mitochondrial",protein-coding,25701,1.298774172,0.008019974,0.026080785
gene_1094,ENSG00000143353,lysophospholipase like 1,protein-coding,38997,0.665896634,0.003156388,0.015475873
gene_1096,ENSG00000143493,integrator complex subunit 7,protein-coding,95159,0.204067726,0.005051229,0.020014111
gene_1098,ENSG00000179397,catsper channel auxiliary subunit epsilon,protein-coding,186801,0.146612147,0.017248513,0.042406267
gene_1100,ENSG00000117592,peroxiredoxin 6,protein-coding,11486,1.575566879,0.001058536,0.00902322
gene_1110,ENSG00000162761,LIM homeobox transcription factor 1 alpha,protein-coding,154849,0.019132647,0.01018264,0.030204821
gene_1115,ENSG00000143499,SET and MYND domain containing 2,protein-coding,56030,0.46555465,0.009024279,0.028025005
gene_1137,ENSG00000162814,spermatogenesis associated 17,protein-coding,240373,0.2221984,0.002445157,0.013463737
gene_1160,ENSG00000121486,tRNA methyltransferase 1 like,protein-coding,38972,0.329522134,0.001262709,0.009806935
gene_1162,ENSG00000291217,long intergenic non-protein coding RNA 1347,ncRNA,45438,0.251178723,0.009386769,0.028694324
gene_1171,ENSG00000123685,basic leucine zipper ATF-like transcription factor 3,protein-coding,13424,0.115147773,0.004641489,0.019080451
gene_1184,ENSG00000159388,BTG anti-proliferation factor 2,protein-coding,4112,0.274774438,0.000349336,0.005803628
gene_1186,ENSG00000181450,zinc finger protein 678,protein-coding,113901,0.366803494,0.005240808,0.020376328
gene_1188,ENSG00000120333,mitochondrial ribosomal protein S14,protein-coding,12637,0.425745649,0.005472285,0.020848813
gene_1195,ENSG00000143355,LIM homeobox 9,protein-coding,23577,0.403028116,0.007669197,0.025328515
gene_1203,ENSG00000143195,immunoglobulin like domain containing receptor 2,protein-coding,79830,0.317045118,0.000835297,0.008178778
gene_1204,ENSG00000162849,kinesin family member 26B,protein-coding,554448,0.168284706,0.02005131,0.047202082
gene_1210,ENSG00000067533,ribosomal RNA processing 15 homolog,protein-coding,52691,0.113359352,6.17E-05,0.003399315
gene_1231,ENSG00000077157,protein phosphatase 1 regulatory subunit 12B,protein-coding,244008,0.242563498,0.011572914,0.032822936
gene_1252,ENSG00000152382,transcriptional adaptor 1,protein-coding,19755,0.735471371,0.002921835,0.014857808
gene_1262,ENSG00000135829,DExH-box helicase 9,protein-coding,48636,0.291787346,0.00022263,0.004938428
gene_1264,ENSG00000134717,basic transcription factor 3 like 4,protein-coding,34518,0.840361423,0.020910139,0.048652691
gene_1267,ENSG00000116668,SWT1 RNA endoribonuclease homolog,protein-coding,134702,0.42619179,0.010300428,0.030430629
gene_1268,ENSG00000143756,F-box protein 28,protein-coding,47937,0.42341891,0.00323193,0.015708536
gene_1274,ENSG00000143207,COP1 E3 ubiquitin ligase,protein-coding,262456,0.263297077,6.99E-05,0.003553742
gene_1287,ENSG00000116906,glyceronephosphate O-acyltransferase,protein-coding,36767,0.331241832,0.001330103,0.010023753
gene_1298,ENSG00000117697,NSL1 component of MIS12 kinetochore complex,protein-coding,65630,0.296930879,0.000421893,0.006232001
gene_1301,ENSG00000162669,helicase for meiosis 1,protein-coding,144091,0.104127703,0.007319953,0.024664934
gene_1308,ENSG00000143641,polypeptide N-acetylgalactosaminyltransferase 2,protein-coding,224133,0.439964016,0.006072592,0.022109922
gene_1315,ENSG00000010072,SprT-like N-terminal domain,protein-coding,17920,0.251170613,0.00019821,0.004737808
gene_1316,ENSG00000135766,egl-9 family hypoxia inducible factor 1,protein-coding,58537,0.106108385,0.001179746,0.009483744
gene_1336,ENSG00000170382,leucine rich repeat neuronal 2,protein-coding,68569,0.079071879,3.36E-05,0.00307225
gene_1351,ENSG00000094975,SUN domain containing ossification factor,protein-coding,79485,0.54512039,0.002382409,0.013305326
gene_1354,ENSG00000162772,activating transcription factor 3,protein-coding,55444,3.535102174,0.012115153,0.033811325
gene_1359,ENSG00000076356,plexin A2,protein-coding,222143,0.065302624,0.007985853,0.026003564
gene_1375,ENSG00000069812,hes family bHLH transcription factor 2,protein-coding,12253,0.244775879,0.021151453,0.049031541
gene_1385,ENSG00000123684,lysophosphatidylglycerol acyltransferase 1,protein-coding,87307,0.531289743,0.000531474,0.006819644
gene_1386,ENSG00000117707,prospero homeobox 1,protein-coding,58330,0.410561491,0.000731848,0.007692982
gene_1392,ENSG00000225171,deoxyuridine triphosphatase pseudogene 6,pseudo,462,0.145421214,0.011229878,0.032197324
gene_1395,ENSG00000123836,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2",protein-coding,46659,1.650022768,0.001784726,0.011506291
gene_1405,ENSG00000203705,TatD DNase domain containing 3,protein-coding,25003,0.630086249,0.013256863,0.035755316
gene_1412,ENSG00000171161,zinc finger protein 672,protein-coding,11308,0.434378764,0.000702834,0.00756913
gene_1424,ENSG00000198929,nitric oxide synthase 1 adaptor protein,protein-coding,300785,0.381271748,0.012411346,0.034317406
gene_1427,ENSG00000174606,angel homolog 2,protein-coding,23686,0.330627277,0.001498105,0.010623027
gene_1437,ENSG00000198797,BMP/retinoic acid inducible neural specific 2,protein-coding,111465,0.214081387,0.006986528,0.023949859
gene_1440,ENSG00000177614,piggyBac transposable element derived 5,protein-coding,111843,0.107281704,0.00024543,0.005066844
gene_1443,ENSG00000143858,synaptotagmin 2,protein-coding,119859,0.035729045,0.002208356,0.012825384
gene_1448,ENSG00000136643,ribosomal protein S6 kinase C1,protein-coding,223542,0.314118374,0.004475256,0.0187498
gene_1450,ENSG00000133069,transmembrane and coiled-coil domain family 2,protein-coding,57687,0.541838631,0.013217826,0.035682196
gene_1456,ENSG00000069248,nucleoporin 133,protein-coding,68083,0.35969893,0.000812589,0.00810124
gene_1468,ENSG00000185220,piggyBac transposable element derived 2,protein-coding,13751,0.126902426,0.001351692,0.010102904
gene_1471,ENSG00000162769,FLVCR choline and heme transporter 1,protein-coding,41089,0.304941586,0.000187371,0.004647559
gene_1484,ENSG00000163431,leiomodin 1,protein-coding,50093,0.071773935,0.004146036,0.018000138
gene_1485,ENSG00000230124,acyl-CoA binding domain containing 6,protein-coding,233302,0.301290602,0.001626753,0.011046686
gene_1493,ENSG00000118193,kinesin family member 14,protein-coding,69255,0.217594463,0.015328409,0.039312813
gene_1499,ENSG00000135749,pecanex 2,protein-coding,312291,0.478884622,0.00335563,0.016038057
gene_1511,ENSG00000175137,SH3 binding domain protein 5 like,protein-coding,15470,0.137375202,1.62E-05,0.002731707
gene_1520,ENSG00000097046,cell division cycle 7,protein-coding,24914,0.280483677,0.006979137,0.023943733
gene_1531,ENSG00000076321,kelch like family member 20,protein-coding,71752,0.26239009,0.000350303,0.005809901
gene_1539,ENSG00000136636,potassium channel tetramerization domain containing 3,protein-coding,54504,0.517021885,0.000783373,0.007938396
gene_1556,ENSG00000229739,PDC antisense RNA 1,ncRNA,97667,0.065934236,0.000498411,0.006716646
gene_1557,ENSG00000116703,phosducin,protein-coding,17549,0.315557881,0.014668696,0.038106531
gene_1611,ENSG00000263675,microRNA 5581,ncRNA,60,0.000787978,0.015720356,0.039974909
gene_1797,ENSG00000183114,family with sequence similarity 43 member B,protein-coding,2448,0.338534925,0.000148039,0.004269195
gene_1801,ENSG00000117242,PINK1 antisense RNA,ncRNA,9537,0.097425086,0.014807017,0.038369826
gene_1806,ENSG00000162630,"beta-1,3-galactosyltransferase 2",protein-coding,7884,0.002576025,0.01770931,0.043162477
gene_1814,ENSG00000066557,leucine rich repeat containing 40,protein-coding,60775,0.425416295,0.013488059,0.036183448
gene_1822,ENSG00000007968,E2F transcription factor 2,protein-coding,24796,0.069565861,0.002772486,0.014471527
gene_1823,ENSG00000117318,inhibitor of DNA binding 3,protein-coding,1576,0.596654676,0.001934985,0.012005472
gene_1825,ENSG00000142676,ribosomal protein L11,protein-coding,5094,2.074438619,0.012044507,0.033685674
gene_1826,ENSG00000057757,PITH domain containing 1,protein-coding,9815,0.608717174,0.009428357,0.028785755
gene_1827,ENSG00000011009,lysophospholipase 2,protein-coding,4430,0.43316898,0.004487502,0.018760556
gene_1828,ENSG00000117308,UDP-galactose-4-epimerase,protein-coding,5183,0.487648532,0.002916269,0.014853686
gene_1840,ENSG00000158716,dual specificity phosphatase 23,protein-coding,1612,0.240829776,0.0100858,0.030010021
gene_1859,ENSG00000169242,ephrin A1,protein-coding,7024,2.505386011,7.09E-06,0.002240944
gene_1867,ENSG00000116521,secretory carrier membrane protein 3,protein-coding,6455,0.393767892,0.00260094,0.014021469
gene_1868,ENSG00000176444,CDC like kinase 2,protein-coding,15624,0.140299912,0.001932156,0.011997787
gene_1869,ENSG00000143630,hyperpolarization activated cyclic nucleotide gated potassium channel 3,protein-coding,12386,0.112845909,0.000684168,0.00752889
gene_1886,ENSG00000142657,phosphogluconate dehydrogenase,protein-coding,21920,0.63042323,0.021130835,0.049005516
